"row number in the file","doc id"
"9236","228529401510398295439370434580073286221"
"8919","205802434485227789747646506865722854203"
"8889","252898681647313682507037121299255887782"
"199","144034914011022270417791546071360889685"
"74159","35619139520254737284944152836730851066"
"59604","203767320060102064743641603187170640942"
"57069","252332236190567725885092686616067815331"
"52003","313290715485195189805105305131628739075"
"49571","243088492527895958646173344837428185677"
"47549","312094392258112106018394865660293548064"
"41572","243987775738391070543626612130439367245"
"28825","145550460487208127724769406859569765889"
"14567","295639187160255174900479382272756272848"
"9822","202500372647563649246839978124498602956"
"73546","79289320798559627321774888873365998157"
"71150","145679002508736931005322722534361241667"
"64598","79756549906836417233851904680012842030"
"64534","260152303693116112733428061908253411917"
"62839","87779992914519984522668879451811088037"
"61894","126104998989349517713731771863405595596"
"57057","7715836173717039518525434509664171939"
"52519","171848392589147329941900548674010861264"
"47494","12479607436106712842659420849243803344"
"44130","6580583620939395336595364959246032629"
"40665","121745227688149187150669670559421072430"
"17052","174312947184792317284566569264143382435"
"10781","180436254918179619286422987168612647982"
"8898","208008418311900252797032504537558142672"
"3435","233907231864798467230829333007416722478"
"2105","117795807938077891226171168977444439086"
"74564","303164112923686278849001220596434764846"
"74411","331678851516568773076591761906297766958"
"74320","97413994838784295392798198413511616075"
"72379","202872246062691932821573680664891690746"
"67860","64721341336287723593162696368975892176"
"66167","255008579564053259103190975374005964538"
"54579","297926491832288587076568850658666416224"
"42349","103710019890570837950574130862251344942"
"41625","150367790280445451844759774452735837230"
"41528","285210688182913632176380367969765884524"
"39914","269927937388322697222998066129617959312"
"38868","1439869"
"32686","227358121211628128502043262218774362627"
"30467","158083068869488635794057589026979055648"
"28822","145550460487208127724769406859569765889"
"28273","1355293"
"20422","79672604636435693668427499585504907686"
"19834","261684381741522690277235460186619382349"
"15518","104896243603332356957242229831959872558"
"9645","117254617285293700310613874732021692931"
"8960","224288330188012695044929683103830771744"
"67858","64721341336287723593162696368975892176"
"61503","185431020942507999109354850797002592636"
"57113","24209713698311909012520747567405206093"
"48894","802636"
"39065","306484716213971828360205338395951615696"
"36391","7544453516438050076577318906224561872"
"31167","63172821813366862570203410379154820044"
"14136","177736224407462319764429459151539931172"
"10783","180436254918179619286422987168612647982"
"9352","322392762907580031530995155048494119427"
"5781","185564907684559633362916916327384779724"
"3867","188700374358160779429456368715754348033"
"74525","63948889687870929147587317699676589776"
"61505","185431020942507999109354850797002592636"
"48893","802636"
"43148","57755930729271543715465824042862019630"
"41510","285210688182913632176380367969765884524"
"35316","336498487891258860368196021465832655820"
"31266","202364358064835759810122075673881739413"
"28496","1064813"
"19958","265869740980142490638376950993005610030"
"9670","250493506331807289274770288399827580835"
"4036","308838119556240327840422229871977858094"
"3746","149749113578432935845892862629272197187"
"1294","101458756511854233103985034296152268289"
"66700","237503369028686970640623384150363540233"
"66699","237503369028686970640623384150363540233"
"62792","63149477249333379330801516589964303972"
"60608","64345779556062749107585405129533265987"
"51996","313290715485195189805105305131628739075"
"50842","107586489685324930756639064828523048065"
"49570","243088492527895958646173344837428185677"
"43887","1297757"
"42280","215467553181220536126659213643385439278"
"31045","48694638387425825302249095371286152238"
"24553","104578964444407224992859013363229001760"
"12485","150993903694209484740358312182804153390"
"12087","176671177400858882104628666354115762828"
"10782","180436254918179619286422987168612647982"
"7816","164565544200070987165213561286319644260"
"70213","226127136139163408711509657483188405294"
"62824","102551344926425013986251786537321533820"
"55572","210678356535431113660537038610360568397"
"53497","92105"
"48166","234807324778718485094086372102377393505"
"45120","298090690613263150800774717164544099374"
"42281","215467553181220536126659213643385439278"
"30443","53586776806507282286563932562508385228"
"25132","77514131892723338963677339684802247171"
"19544","84794207641240661104768447743026562094"
"784","335854311630372619155231677784792007726"
"73829","888739"
"64982","205503980262744216224466350939405654083"
"61610","312970736988556969347439341415751118302"
"59435","303662761350382277830504866735323023141"
"38867","1439869"
"33181","1579288"
"27658","37829951500359947759645750104899571408"
"27375","157146983692586159069104200825365974736"
"24041","118232559831637098667129496335862926442"
"18194","244105244393332219700835293696216897603"
"14140","177736224407462319764429459151539931172"
"14129","241296684392650302630678394638942386116"
"13511","165515858583370930741101255650299380782"
"8932","77015546603538310721854785132985877550"
"8906","204874979801548511397862048421238442956"
"3792","24994521101606051766645575412965837389"
"2990","60247179956713869530390092338458456736"
"64784","89146363036741078861627387570386212931"
"64592","79756549906836417233851904680012842030"
"64349","313750"
"61504","185431020942507999109354850797002592636"
"59956","180203948626295050485754692449555656160"
"59406","5072588508447521556580177285924844422"
"43896","1293945"
"37353","322736590650410219670303236250072472204"
"37336","322736590650410219670303236250072472204"
"31225","94125697900304454975247504481119897632"
"25196","292772870550154492886196324029894605315"
"21882","38985105197676257743784221887367367581"
"18599","261794720483775488174453369599955862574"
"15553","237808301107039846992442125153020445742"
"13351","105799485026580901867575712010752428128"
"9683","250493506331807289274770288399827580835"
"8135","108688843236267887418040686417696655949"
"5748","312435757256880012079760767885453408771"
"5737","190939085773852097177316842772454940161"
"70836","114142656950100302580787927368437941673"
"68400","198104052905271728186689222149740987438"
"66230","65635529755918415468191552665201443886"
"64983","205503980262744216224466350939405654083"
"64591","79756549906836417233851904680012842030"
"64535","260152303693116112733428061908253411917"
"61910","127908001096388614922715484179150048204"
"61896","97727870838881379323528042320025783244"
"61890","114937798039837624628030438701767184080"
"60659","131581801958164962381311203665544350285"
"51995","313290715485195189805105305131628739075"
"51314","211091155070882898365186464890909478608"
"51239","227231777273746847112188314586631144494"
"47759","253179488387560038958505539735679383459"
"39254","275277750950175625419040669977585419310"
"34948","155331611836655801354972443112027311824"
"32988","297287637584125072485768685471891836624"
"31226","94125697900304454975247504481119897632"
"30564","51885720324286119261704596633031990390"
"21145","44497877829831814286966264979015192272"
"20626","76435247482794317133419825637891181059"
"16703","139668059237134015246862621002932946976"
"15536","137417903731912137930959985646722909230"
"14097","288724258609121709610122273768021035597"
"13814","255542772301836596670553310544015094768"
"61915","127908001096388614922715484179150048204"
"60670","131581801958164962381311203665544350285"
"54213","44177891595697208195545338943996986414"
"48487","267672656071251925557501477557689097729"
"42348","103710019890570837950574130862251344942"
"42347","103710019890570837950574130862251344942"
"40889","167594624124388452899365660689733848826"
"34652","1331099"
"31265","202364358064835759810122075673881739413"
"31198","217603460881538811856528597260107776149"
"28995","230074508617617961521993229502960798668"
"15343","113999637073856024666148973010603508782"
"9821","202500372647563649246839978124498602956"
"8916","107142949196453185047596800942868629897"
"8155","213141020351712724925459837451154261038"
"5776","170055578449171423230556109259576085452"
"3798","68262471318047568282696157244011873326"
"74496","325308597468648615603101013250061473859"
"73630","232700587124244886576640800875700685389"
"72208","224000132307732084010159700502872230860"
"70892","292403711952971553593568802887554033227"
"67694","67204521021316091857067241769724313888"
"64763","123870255653809243864911993808586968012"
"59429","303662761350382277830504866735323023141"
"55989","134866463242833093982223662999454812256"
"54985","94158104284617870700347785214500932173"
"54563","304758140117502396503056950746776833916"
"51983","277651735999212438022187235142064905729"
"50049","308103501907895668396235503859142691946"
"47454","35158347923532485438995204761048613934"
"42725","241148185942557427015663301459120033530"
"27374","157146983692586159069104200825365974736"
"21037","110580940788714652993321551387788479436"
"3777","317359849195513168619874636724807243843"
"74380","241382198574435438903593915771859110477"
"73497","235534327291461067994760443941826102318"
"73496","235534327291461067994760443941826102318"
"70220","151602608606818545414009963167744118480"
"66090","197485660167774863734365351760228372176"
"65486","1575398"
"64593","79756549906836417233851904680012842030"
"64559","81018206739410085988044965945477808470"
"64519","309381469739041169780840874350696236078"
"61916","211018776793386504615011312794424083502"
"60974","1491365"
"60376","210891211991763164367730762760709458401"
"59924","119898385938511267095201557700108718502"
"54505","148362175629261098846780387297250414972"
"51978","277651735999212438022187235142064905729"
"51032","336882134453314443015758147083702141998"
"49418","176558029292876600281901861333347798122"
"46370","294534284326242718526616354020811841025"
"42252","324623053290372015579556068876325129164"
"36638","242817982714153611628261918544437516117"
"35414","1707957"
"35352","15487940653732113968308049531458670288"
"32981","297287637584125072485768685471891836624"
"32205","232021742631080459965354809491343574062"
"31783","158728948537417567829281649233405386241"
"31288","70617445126999263387137957019166179477"
"31287","202364358064835759810122075673881739413"
"28879","174386128815209361492249683389851369621"
"28876","129405646970877220990559789253837751342"
"26223","43196246739874447149706644462377371680"
"16984","1749971"
"16628","82649292617431081387220306359728691852"
"8884","252898681647313682507037121299255887782"
"7825","1636601"
"2923","298977920674852574611376101935494505612"
"74609","56813492879600563029742670585911168720"
"74608","56813492879600563029742670585911168720"
"72799","311224288110886507875806317798890553042"
"69731","299593460451865130355349032704071174176"
"68555","221623363534319898278301484280284778234"
"65981","107085300612656205660626770371539665966"
"54811","252222358316797838065745734611874744909"
"52510","197616822410504585317879487763238211280"
"49006","762877"
"37756","74223864651624860176497899257832703022"
"35983","20053367861948875730553569403638749251"
"34942","151655703032277150490671810577817175086"
"30766","205405689190004902113158499556660551413"
"27659","37829951500359947759645750104899571408"
"25428","68104130945614572410481410306290254894"
"24578","136421264259122088017611728326296194768"
"20481","1614847"
"20433","6708882522136377365792965511480115406"
"16131","333339259899521477274957362894510083792"
"14892","283960315977077272951339110315777591328"
"12086","176671177400858882104628666354115762828"
"10617","335488180985734734913216551643226675267"
"10410","160863824264548796331549314113000473646"
"8924","293447601908506077183986234038911009838"
"72304","55401602006861895315751907156986896117"
"65500","1571952"
"64574","217449091337996331757366763924743775352"
"61934","157744503441259324346724919323766197196"
"50050","308103501907895668396235503859142691946"
"31289","70617445126999263387137957019166179477"
"30655","318904708500182957048456568564888242765"
"28794","144829934712594675705017529221489474051"
"25162","253117316442062823661765364408577924609"
"25123","171753715528204996243303214421068461987"
"23738","23398394209279545325891209661917334476"
"18195","244105244393332219700835293696216897603"
"73474","192733152182409109641193900245483886659"
"50757","170914454155160549987367519517579808194"
"41154","148292688862833391793104671177958727169"
"40986","267816256659560425252464547233002540752"
"39424","1342418"
"38719","128556328612525389288111076446952027014"
"38615","240484425392332004195849182326942992973"
"37928","279275248072778969848271254489365217429"
"35572","228355237997633706138015790868054147221"
"32420","132774020680124889079519757572078948048"
"20628","76435247482794317133419825637891181059"
"20480","1614847"
"20230","26685666351174292145609567847473513518"
"18084","9263041293068111390678079081339063244"
"14051","1328084"
"9240","228529401510398295439370434580073286221"
"206","50995173716249200042716837785245992442"
"65899","176700767308168793830308106463391548462"
"59811","336336749349972118854616513444878339792"
"57026","50555342562948714657440201177603638949"
"56393","288068158002193850174233204266154170435"
"54215","44177891595697208195545338943996986414"
"48327","111906906293148773301877413413836361466"
"47242","227049369380236979050545545986295438948"
"46778","196407426358412191100964769370490478325"
"42265","215467553181220536126659213643385439278"
"41525","285210688182913632176380367969765884524"
"37757","74223864651624860176497899257832703022"
"31673","6991600660194778888043799349351615594"
"30679","261302944628460791348263220984310598444"
"21335","279533555226612683098355700115034192387"
"21169","44023993583209833621458180086942518992"
"18196","244105244393332219700835293696216897603"
"16985","1749971"
"16627","82649292617431081387220306359728691852"
"12047","1379849"
"5698","194847774007447189281177272929526193665"
"5434","261353835661307987560907732321563478988"
"3890","249951873423036378679668766232979158947"
